minutes, ingredients
5, 8
65, 11
35, 7
50, 16
10, 4
57, 15
40, 15
25, 8
65, 8
35, 10
60, 14
55, 16
5, 4
40, 9
65, 5
30, 8
30, 4
10, 5
65, 8
4, 4
50, 12
65, 13
65, 8
40, 11
40, 8
25, 8
10, 9
30, 9
25, 7
50, 13
30, 14
30, 9
50, 8
10, 4
5, 12
65, 6
65, 11
55, 5
30, 6
10, 5
65, 7
65, 6
65, 10
65, 8
20, 8
35, 10
40, 11
40, 13
10, 7
25, 9
65, 9
40, 21
6, 5
20, 9
65, 12
50, 17
50, 11
65, 13
3, 6
65, 11
65, 8
10, 5
30, 7
10, 5
30, 10
30, 6
2, 11
3, 4
30, 9
15, 4
60, 15
15, 3
65, 10
30, 10
65, 14
5, 3
50, 7
13, 7
40, 8
40, 12
30, 8
0, 12
65, 8
11, 4
20, 6
5, 4
65, 9
45, 17
45, 9
65, 10
10, 6
40, 19
15, 7
45, 18
20, 4
65, 7
65, 11
65, 11
40, 13
40, 15
40, 9
65, 8
35, 9
50, 7
60, 9
65, 9
5, 6
45, 5
20, 6
22, 6
2, 7
40, 7
20, 10
35, 7
25, 4
20, 4
25, 14
50, 13
3, 7
20, 6
35, 10
65, 5
65, 9
20, 5
20, 16
30, 17
29, 9
65, 14
5, 5
10, 11
20, 7
20, 13
50, 6
65, 4
15, 8
65, 7
55, 8
22, 5
20, 8
60, 15
55, 5
65, 9
15, 6
35, 14
25, 4
65, 13
10, 8
60, 9
60, 9
20, 5
40, 6
65, 10
2, 3
60, 10
42, 11
65, 14
40, 14
20, 5
50, 9
65, 6
41, 15
65, 7
50, 11
40, 12
30, 8
2, 3
20, 6
65, 17
65, 8
60, 8
45, 11
15, 7
30, 12
25, 8
13, 7
5, 3
25, 7
65, 10
15, 8
25, 9
5, 4
65, 15
30, 7
65, 5
25, 8
30, 10
60, 12
15, 7
5, 4
12, 7
30, 11
65, 8
25, 9
40, 9
35, 6
65, 8
65, 13
65, 13
65, 6
65, 10
50, 13
25, 10
65, 20
65, 7
25, 7
35, 14
65, 9
5, 7
65, 8
9, 4
50, 4
22, 12
65, 11
7, 5
32, 2
40, 12
30, 16
65, 15
60, 9
40, 7
65, 11
5, 3
65, 9
50, 13
65, 8
65, 20
5, 3
65, 10
10, 6
65, 10
15, 10
15, 9
5, 6
54, 9
60, 6
30, 6
20, 11
40, 9
45, 7
25, 9
20, 5
15, 8
45, 6
20, 12
65, 15
5, 4
65, 13
40, 8
40, 7
30, 7
29, 8
45, 6
65, 15
65, 11
25, 13
65, 10
65, 14
10, 3
60, 6
10, 9
50, 10
12, 3
30, 6
65, 8
65, 8
0, 17
40, 14
20, 7
65, 11
65, 14
15, 9
15, 8
25, 9
40, 12
65, 8
65, 8
65, 3
40, 7
35, 6
35, 5
25, 8
50, 11
25, 11
55, 9
65, 13
15, 6
25, 6
2, 3
65, 10
15, 8
32, 9
5, 6
50, 7
40, 7
40, 10
65, 11
65, 5
40, 10
65, 10
20, 8
65, 5
1, 3
10, 8
10, 4
5, 3
10, 14
40, 11
29, 5
25, 6
43, 16
65, 7
2, 5
20, 9
65, 9
48, 12
15, 5
30, 15
60, 14
40, 11
40, 13
45, 8
60, 5
45, 9
65, 8
31, 13
40, 11
60, 7
40, 6
40, 4
65, 6
65, 11
45, 11
20, 8
35, 6
65, 12
20, 4
25, 13
39, 10
65, 11
65, 10
65, 2
15, 10
65, 8
35, 15
25, 8
5, 4
15, 5
65, 3
65, 13
14, 4
65, 13
65, 16
50, 10
15, 5
65, 26
65, 3
40, 8
65, 14
25, 11
65, 22
55, 8
65, 5
37, 3
65, 13
0, 9
20, 12
50, 5
30, 9
45, 11
50, 10
22, 12
40, 8
65, 12
65, 8
15, 5
55, 9
30, 6
65, 5
65, 17
40, 8
65, 9
30, 6
45, 8
5, 5
30, 10
40, 11
65, 10
65, 9
65, 13
40, 11
60, 11
10, 11
65, 11
40, 9
5, 6
65, 8
25, 11
65, 10
40, 6
10, 8
25, 9
65, 9
35, 9
65, 7
65, 14
65, 8
65, 9
45, 5
15, 9
15, 6
65, 8
40, 10
30, 16
65, 13
65, 14
35, 6
65, 11
60, 18
10, 7
60, 7
65, 12
10, 16
35, 5
65, 9
5, 5
65, 8
65, 12
65, 19
30, 8
30, 5
55, 17
45, 10
65, 9
50, 12
15, 12
40, 10
10, 6
60, 8
10, 17
45, 11
19, 4
25, 4
3, 4
30, 5
25, 12
25, 9
11, 3
40, 8
5, 8
65, 9
35, 10
60, 11
65, 6
15, 6
45, 7
20, 4
65, 12
55, 7
65, 9
65, 9
65, 15
22, 12
60, 13
10, 5
2, 3
60, 10
5, 6
65, 4
65, 10
65, 10
55, 14
40, 9
25, 6
30, 6
20, 6
24, 11
65, 14
65, 5
40, 8
65, 13
20, 10
50, 8
35, 13
35, 13
40, 3
15, 13
65, 9
55, 7
20, 10
50, 9
30, 5
60, 13
35, 5
5, 10
65, 10
33, 6
15, 7
65, 13
35, 11
65, 12
22, 5
65, 12
20, 12
65, 8
35, 13
20, 16
45, 13
30, 7
15, 10
35, 11
65, 9
55, 11
65, 7
22, 7
65, 7
27, 7
20, 4
35, 3
65, 5
65, 14
45, 19
0, 9
35, 6
40, 6
45, 9
25, 9
65, 9
30, 5
65, 10
65, 14
20, 9
45, 5
50, 11
15, 8
5, 6
18, 6
65, 7
35, 8
60, 12
15, 5
5, 8
35, 8
65, 17
65, 13
5, 3
65, 10
65, 14
25, 6
15, 11
50, 4
45, 8
40, 9
22, 16
65, 17
28, 13
10, 8
15, 8
60, 5
65, 10
28, 11
5, 4
65, 8
65, 6
10, 5
65, 13
65, 14
8, 3
65, 14
65, 9
65, 11
10, 5
35, 8
10, 8
65, 3
50, 12
65, 8
16, 7
45, 11
8, 8
65, 18
55, 15
65, 7
65, 16
65, 9
25, 10
32, 7
23, 11
45, 5
15, 4
65, 6
40, 9
50, 8
60, 12
25, 4
21, 7
20, 12
45, 7
50, 9
10, 5
30, 6
65, 20
10, 8
30, 7
50, 14
25, 9
50, 15
40, 8
65, 13
15, 11
25, 9
65, 8
65, 15
20, 6
20, 10
35, 7
18, 13
40, 6
35, 14
65, 17
45, 11
30, 12
55, 11
30, 16
30, 8
26, 12
45, 9
20, 15
34, 7
30, 13
65, 6
5, 2
20, 10
45, 5
30, 6
35, 13
30, 12
65, 15
50, 7
65, 12
65, 17
65, 15
65, 10
65, 13
5, 5
65, 13
65, 7
65, 9
65, 15
65, 11
45, 13
35, 7
35, 12
30, 7
20, 8
25, 4
10, 5
10, 5
15, 3
57, 3
65, 8
60, 6
45, 15
65, 5
65, 13
17, 4
65, 13
60, 9
40, 9
25, 7
10, 8
15, 12
20, 6
60, 9
65, 7
20, 7
65, 9
55, 14
65, 12
35, 10
20, 5
65, 12
45, 9
5, 5
65, 8
17, 13
65, 11
65, 14
65, 7
6, 3
40, 12
30, 6
50, 11
45, 10
30, 8
65, 6
22, 7
35, 5
35, 13
65, 16
30, 5
14, 7
40, 17
65, 10
35, 6
15, 8
10, 8
65, 5
65, 10
15, 13
35, 7
27, 10
65, 9
55, 5
35, 12
55, 18
30, 4
20, 12
5, 7
65, 11
45, 9
60, 7
50, 15
5, 5
20, 8
55, 4
10, 5
50, 20
65, 5
65, 8
5, 5
45, 11
10, 8
60, 16
5, 3
30, 8
20, 7
5, 6
65, 7
40, 12
65, 7
10, 10
57, 10
65, 8
22, 9
25, 13
35, 12
40, 15
65, 12
45, 10
65, 5
50, 7
65, 11
65, 10
20, 13
30, 12
55, 7
60, 9
65, 13
5, 3
60, 8
65, 9
30, 7
42, 12
20, 9
5, 5
50, 13
65, 7
30, 16
65, 7
35, 5
50, 12
8, 5
58, 15
52, 6
20, 9
65, 9
65, 7
40, 11
10, 7
40, 9
4, 12
25, 10
30, 8
65, 7
30, 5
65, 13
65, 6
20, 8
20, 9
10, 4
65, 17
30, 4
15, 6
65, 9
5, 10
65, 15
65, 12
30, 13
65, 4
65, 6
2, 2
65, 10
55, 8
30, 8
25, 13
65, 4
5, 3
65, 15
45, 13
10, 5
10, 6
10, 7
3, 12
40, 11
25, 7
20, 6
55, 11
50, 8
65, 12
65, 12
30, 12
25, 13
65, 12
47, 12
0, 7
65, 12
25, 5
15, 7
65, 6
65, 7
20, 6
20, 13
27, 10
10, 9
9, 5
25, 11
20, 9
65, 7
45, 9
26, 6
65, 6
40, 10
21, 7
20, 5
30, 10
65, 11
65, 16
35, 9
65, 9
45, 8
5, 4
25, 8
15, 12
55, 11
65, 8
35, 9
40, 3
45, 4
65, 12
7, 7
5, 8
15, 16
10, 6
5, 4
5, 2
30, 11
55, 9
5, 3
40, 10
65, 8
30, 12
17, 5
58, 10
10, 13
40, 11
60, 13
65, 8
10, 6
65, 9
4, 3
65, 11
30, 8
45, 7
18, 12
10, 6
40, 8
30, 7
17, 7
25, 8
60, 15
0, 8
25, 8
55, 10
20, 11
20, 12
65, 12
25, 8
10, 6
45, 6
31, 10
25, 10
20, 5
65, 6
30, 10
30, 12
45, 8
60, 9
65, 14
25, 4
15, 7
45, 11
45, 3
65, 8
65, 10
15, 7
25, 9
65, 10
50, 13
5, 7
10, 12
35, 2
30, 9
5, 4
45, 5
50, 16
65, 16
35, 10
10, 7
65, 7
20, 10
5, 6
55, 12
45, 11
30, 7
10, 8
65, 4
20, 10
50, 19
25, 4
65, 16
35, 7
45, 8
45, 9
33, 5
20, 10
27, 6
65, 15
40, 8
40, 9
25, 6
10, 9
35, 3
65, 13
55, 14
20, 8
65, 17
65, 7
5, 5
65, 10
11, 7
25, 4
40, 14
25, 11
65, 11
40, 12
30, 12
22, 8
22, 7
30, 17
13, 2
30, 12
55, 11
35, 18
21, 7
65, 12
65, 13
29, 12
2, 4
65, 14
65, 18
65, 9
65, 13
9, 8
6, 5
25, 15
65, 7
65, 11
60, 11
20, 10
25, 9
13, 4
20, 11
20, 9
25, 6
65, 18
20, 6
65, 7
40, 17
20, 10
35, 10
15, 5
15, 6
65, 14
20, 3
20, 4
65, 16
65, 12
5, 8
32, 7
25, 15
65, 13
20, 8
10, 7
65, 4
30, 9
65, 14
65, 23
7, 5
14, 8
50, 10
30, 8
20, 7
40, 11
25, 3
65, 14
65, 12
45, 7
5, 4
45, 6
28, 11
65, 12
65, 12
65, 11
55, 5
65, 6
20, 5
65, 6
15, 9
50, 14
65, 14
0, 4
35, 10
10, 7
65, 10
65, 15
40, 8
30, 6
65, 8
20, 9
60, 7
15, 10
40, 10
30, 10
5, 6
65, 11
45, 10
15, 4
25, 3
30, 11
20, 8
10, 7
10, 7
15, 2
50, 10
20, 8
26, 4
65, 8
35, 10
25, 7
6, 5
45, 15
30, 5
65, 14
38, 9
45, 9
65, 11
35, 7
65, 14
20, 7
15, 6
10, 4
55, 11
35, 10
65, 15
5, 3
25, 11
35, 10
25, 11
20, 8
65, 13
65, 12
20, 3
65, 25
65, 16
50, 5
10, 5
65, 14
10, 17
35, 7
30, 8
45, 13
20, 8
25, 12
65, 11
40, 17
5, 5
65, 6
65, 8
25, 9
15, 7
65, 11
20, 7
40, 7
20, 9
15, 5
15, 3
65, 9
30, 6
0, 4
20, 9
30, 3
65, 10
65, 14
60, 13
23, 11
65, 9
40, 6
65, 7
10, 6
65, 12
22, 7
28, 7
60, 7
65, 12
35, 11
40, 5
50, 10
28, 15
25, 6
6, 5
45, 11
5, 5
55, 6
60, 20
55, 8
11, 4
20, 15
65, 12
0, 11
65, 11
10, 6
40, 9
30, 6
15, 5
40, 7
65, 23
30, 6
5, 4
65, 10
55, 9
30, 9
35, 7
65, 5
65, 10
40, 15
65, 6
60, 9
40, 12
65, 14
15, 10
50, 9
5, 4
11, 6
25, 10
45, 11
55, 10
25, 8
20, 3
30, 10
50, 8
65, 13
65, 12
65, 11
31, 3
65, 11
5, 8
40, 6
40, 4
10, 4
25, 13
65, 8
55, 8
6, 5
40, 7
65, 18
65, 7
20, 13
65, 12
25, 12
10, 7
65, 12
65, 12
65, 5
65, 6
65, 6
60, 9
40, 9
25, 9
65, 10
30, 10
65, 15
65, 6
19, 8
5, 2
35, 13
65, 9
27, 8
65, 8
50, 11
10, 14
40, 10
65, 8
65, 11
65, 6
65, 11
20, 13
65, 13
45, 11
22, 10
65, 11
65, 6
6, 6
65, 8
20, 12
5, 9
65, 7
15, 5
50, 7
40, 10
55, 12
65, 17
22, 11
25, 6
10, 5
33, 8
5, 4
30, 11
25, 4
11, 5
65, 14
65, 17
65, 14
20, 5
35, 9
15, 8
10, 7
65, 6
10, 7
4, 7
65, 17
60, 9
0, 4
35, 11
20, 4
10, 7
25, 15
15, 8
25, 6
25, 9
65, 11
35, 8
15, 3
16, 6
15, 9
60, 30
65, 7
6, 10
50, 12
10, 6
45, 10
65, 10
20, 6
20, 7
65, 10
30, 8
65, 8
17, 5
35, 3
45, 12
65, 6
20, 10
65, 7
65, 6
15, 5
30, 9
17, 7
30, 13
20, 5
5, 6
25, 15
25, 9
40, 9
65, 13
60, 10
1, 3
35, 9
65, 13
65, 7
65, 3
35, 4
65, 11
65, 8
14, 4
25, 9
37, 9
20, 11
60, 12
65, 9
63, 10
30, 13
65, 6
40, 10
65, 8
30, 12
10, 13
30, 9
50, 9
65, 11
65, 14
65, 11
25, 3
65, 9
30, 4
65, 11
15, 10
48, 11
15, 6
30, 10
25, 7
5, 6
65, 10
30, 12
5, 5
65, 10
50, 9
25, 5
65, 10
65, 8
35, 4
55, 12
55, 3
25, 6
40, 13
15, 9
62, 11
15, 3
65, 15
15, 6
15, 8
60, 11
65, 16
20, 10
5, 6
21, 7
18, 9
55, 10
65, 11
0, 8
60, 10
35, 9
2, 3
30, 8
20, 10
5, 3
18, 10
35, 9
20, 7
45, 8
65, 14
40, 14
8, 5
35, 7
35, 10
17, 11
25, 9
60, 7
35, 7
10, 5
65, 11
65, 8
55, 6
5, 6
30, 9
65, 16
60, 22
15, 6
28, 10
20, 8
65, 10
35, 14
65, 12
60, 4
65, 18
45, 7
65, 8
50, 6
65, 12
60, 9
45, 9
65, 11
25, 11
65, 6
15, 7
12, 6
20, 7
40, 6
30, 6
14, 8
10, 13
30, 14
65, 16
65, 22
47, 12
65, 8
65, 14
65, 7
5, 8
30, 6
60, 14
50, 10
20, 15
40, 10
65, 10
65, 10
60, 8
20, 4
20, 6
25, 12
25, 3
15, 5
15, 6
20, 11
35, 7
65, 7
10, 8
15, 9
40, 16
30, 17
40, 16
5, 4
21, 6
10, 5
35, 5
30, 9
5, 3
20, 3
40, 8
20, 7
60, 8
5, 6
35, 3
65, 12
65, 10
15, 10
50, 15
35, 14
30, 8
50, 13
5, 5
65, 9
20, 9
50, 11
45, 15
20, 18
65, 10
65, 11
10, 4
25, 8
65, 12
40, 7
60, 7
40, 6
65, 10
60, 7
60, 5
15, 5
10, 6
10, 5
60, 7
5, 5
5, 4
29, 10
40, 10
10, 5
65, 11
3, 3
40, 12
65, 5
65, 9
65, 4
65, 8
65, 9
35, 12
34, 11
25, 7
2, 2
65, 16
65, 3
40, 16
30, 15
30, 8
40, 7
20, 13
65, 7
45, 14
60, 11
65, 8
5, 5
25, 12
55, 13
65, 11
65, 7
50, 11
25, 6
40, 5
30, 10
10, 9
55, 18
50, 15
65, 7
14, 8
65, 11
30, 7
25, 13
20, 11
10, 4
65, 14
20, 10
65, 13
20, 13
65, 9
45, 6
40, 10
65, 15
13, 9
3, 4
20, 8
20, 14
50, 10
65, 7
45, 10
45, 10
21, 9
5, 4
65, 9
65, 10
25, 4
15, 4
65, 18
45, 13
30, 9
30, 5
40, 5
60, 9
40, 18
5, 4
10, 8
9, 5
35, 7
40, 7
65, 6
65, 4
13, 7
30, 8
30, 14
65, 12
64, 10
20, 13
40, 7
10, 9
65, 11
25, 6
60, 9
25, 9
60, 5
35, 15
20, 8
45, 7
5, 6
30, 7
65, 8
30, 7
15, 10
65, 5
65, 6
65, 9
22, 8
60, 7
10, 5
55, 7
30, 5
65, 23
65, 6
35, 12
5, 3
50, 8
20, 7
65, 9
20, 6
55, 7
60, 7
65, 7
5, 4
40, 10
50, 17
65, 6
65, 12
1, 5
30, 4
15, 8
65, 19
26, 5
25, 10
65, 10
12, 5
35, 16
65, 6
25, 7
40, 16
25, 9
50, 16
55, 11
30, 7
29, 10
20, 12
1, 5
65, 7
65, 6
20, 5
65, 10
65, 7
40, 12
15, 5
65, 10
20, 9
65, 14
25, 11
25, 11
35, 14
65, 12
40, 8
20, 6
15, 6
65, 10
25, 6
10, 8
65, 14
35, 8
65, 16
20, 8
5, 4
30, 9
8, 7
28, 15
30, 12
30, 9
35, 4
40, 7
60, 9
30, 5
25, 3
65, 11
40, 9
65, 10
30, 7
30, 15
20, 3
60, 5
30, 7
35, 7
16, 7
30, 8
30, 11
50, 10
50, 6
20, 5
45, 4
3, 3
25, 6
65, 19
50, 16
65, 13
13, 9
25, 10
15, 7
65, 12
10, 10
65, 14
45, 12
14, 9
65, 10
30, 7
5, 6
30, 9
35, 8
60, 13
50, 7
32, 10
20, 8
65, 7
65, 9
22, 6
25, 12
30, 5
45, 10
30, 9
65, 12
25, 8
49, 17
30, 4
11, 6
55, 7
10, 10
17, 11
37, 9
55, 8
35, 9
45, 8
12, 6
55, 14
65, 9
58, 9
55, 8
20, 10
65, 5
55, 18
25, 11
30, 9
5, 8
65, 6
65, 8
15, 9
30, 15
55, 8
65, 12
60, 14
65, 16
45, 10
9, 10
35, 13
5, 6
65, 3
55, 12
15, 8
35, 4
65, 5
25, 6
20, 9
5, 5
65, 3
35, 8
40, 16
5, 4
20, 13
4, 6
16, 11
15, 6
32, 6
45, 7
55, 9
40, 10
15, 6
65, 6
45, 7
4, 5
50, 20
65, 8
35, 5
65, 13
65, 12
15, 6
65, 9
50, 11
30, 21
45, 11
35, 9
5, 9
40, 13
5, 2
40, 9
45, 11
65, 16
22, 8
20, 6
64, 8
65, 10
65, 5
35, 8
45, 13
20, 9
5, 11
65, 11
65, 20
30, 11
20, 5
16, 6
65, 8
10, 9
50, 12
15, 9
13, 5
65, 9
35, 7
30, 8
65, 13
16, 9
25, 7
50, 12
20, 7
30, 16
20, 14
33, 10
40, 19
23, 10
30, 10
65, 5
65, 8
10, 7
20, 13
25, 5
60, 11
35, 14
45, 13
25, 6
65, 20
65, 16
25, 7
33, 12
65, 11
60, 7
30, 12
45, 6
65, 17
20, 4
20, 8
0, 9
30, 12
65, 8
65, 7
45, 9
12, 5
65, 12
5, 11
60, 10
45, 9
20, 5
65, 15
20, 4
18, 4
50, 7
20, 14
45, 9
65, 8
50, 7
25, 11
45, 10
25, 10
63, 18
5, 3
20, 6
40, 6
65, 9
55, 9
45, 10
25, 12
65, 5
65, 9
65, 12
65, 10
25, 15
65, 11
25, 9
65, 12
40, 9
65, 12
65, 3
5, 4
40, 11
30, 12
20, 13
30, 8
65, 8
25, 14
35, 11
25, 10
20, 8
21, 8
55, 10
25, 7
40, 14
0, 8
65, 16
10, 9
65, 16
40, 14
15, 8
15, 9
20, 4
30, 10
65, 10
6, 6
50, 14
25, 4
35, 11
10, 5
40, 13
50, 20
40, 7
2, 4
40, 8
30, 8
65, 12
35, 11
50, 12
19, 8
27, 13
60, 15
2, 6
10, 5
20, 8
55, 11
25, 11
15, 5
15, 7
35, 7
65, 16
65, 8
55, 6
5, 2
65, 20
30, 3
20, 4
25, 9
25, 6
65, 13
8, 6
50, 11
35, 5
30, 8
25, 9
15, 11
10, 4
65, 14
20, 2
55, 11
23, 5
23, 7
6, 4
45, 10
25, 10
40, 10
60, 16
30, 14
55, 10
65, 5
65, 8
30, 11
20, 9
46, 6
20, 14
65, 3
65, 20
25, 10
45, 20
42, 4
20, 7
22, 3
55, 9
40, 15
65, 6
35, 5
40, 8
65, 7
40, 8
65, 7
25, 4
30, 8
35, 11
65, 10
0, 7
25, 9
15, 7
30, 7
35, 7
20, 4
45, 11
45, 8
5, 7
50, 14
65, 11
40, 13
25, 11
22, 9
20, 11
40, 11
3, 4
45, 5
65, 8
65, 13
65, 9
1, 7
65, 15
65, 5
15, 3
22, 12
17, 7
12, 4
65, 10
3, 2
30, 5
65, 10
65, 12
12, 7
65, 8
15, 7
15, 3
45, 5
45, 7
50, 12
45, 15
27, 7
65, 12
65, 17
15, 10
15, 4
65, 6
30, 11
35, 8
35, 14
40, 11
7, 5
50, 19
65, 16
10, 4
15, 23
15, 4
65, 7
55, 11
65, 7
20, 7
5, 5
25, 9
40, 11
40, 8
15, 8
65, 11
12, 7
45, 12
65, 6
60, 12
40, 5
19, 11
65, 12
65, 9
10, 4
20, 3
65, 9
45, 9
65, 8
20, 5
65, 12
20, 10
65, 8
65, 11
65, 8
42, 14
65, 7
32, 10
13, 4
2, 6
5, 3
10, 4
15, 2
65, 8
55, 9
20, 4
65, 13
45, 11
30, 8
65, 14
10, 4
10, 11
15, 9
35, 14
65, 7
20, 8
65, 16
27, 10
30, 12
65, 10
10, 5
25, 4
30, 15
65, 6
65, 18
65, 8
5, 4
65, 14
45, 11
55, 10
40, 14
60, 8
7, 5
50, 11
65, 8
45, 14
35, 11
25, 5
45, 12
25, 6
30, 12
5, 4
65, 6
2, 5
35, 11
40, 10
10, 5
5, 8
65, 15
25, 6
65, 13
45, 7
20, 10
22, 9
4, 4
65, 6
30, 14
55, 13
50, 12
10, 6
5, 5
60, 6
30, 11
40, 5
35, 9
65, 3
35, 7
50, 9
10, 5
50, 9
65, 5
65, 8
6, 2
45, 9
60, 8
65, 11
27, 9
30, 4
3, 3
60, 10
55, 16
35, 6
10, 6
60, 13
20, 9
10, 6
65, 9
55, 9
32, 9
65, 5
65, 8
30, 8
20, 8
40, 8
37, 7
40, 7
65, 13
65, 8
65, 11
27, 6
59, 14
35, 6
60, 10
50, 11
65, 4
65, 9
2, 4
65, 26
45, 12
25, 4
65, 7
65, 6
65, 23
43, 10
60, 10
20, 15
33, 11
5, 5
5, 4
65, 9
20, 7
65, 12
20, 4
5, 4
50, 10
30, 11
65, 11
45, 14
65, 15
40, 13
35, 6
5, 5
65, 16
30, 7
7, 6
65, 4
30, 8
30, 12
65, 11
30, 4
20, 10
0, 10
47, 8
50, 15
65, 7
20, 8
10, 9
65, 2
65, 16
30, 12
30, 12
10, 3
65, 13
20, 7
65, 15
25, 10
35, 6
65, 7
30, 7
65, 13
65, 10
65, 5
5, 6
40, 7
40, 9
30, 9
35, 8
45, 8
65, 11
6, 7
65, 11
30, 8
20, 10
40, 9
30, 8
15, 9
65, 8
20, 6
20, 7
65, 9
60, 10
65, 5
15, 4
35, 10
60, 25
25, 11
65, 20
65, 5
45, 11
25, 10
60, 8
45, 15
65, 7
65, 9
21, 7
30, 7
22, 7
40, 4
65, 7
65, 4
65, 8
5, 6
25, 5
0, 6
25, 6
65, 17
50, 12
42, 8
50, 12
5, 5
55, 9
2, 8
55, 11
5, 3
45, 5
65, 4
65, 8
25, 7
65, 14
65, 10
60, 11
65, 12
33, 9
25, 8
40, 8
10, 6
20, 6
57, 10
10, 4
50, 13
65, 12
40, 12
5, 6
5, 3
6, 5
20, 6
60, 9
65, 11
10, 4
20, 8
5, 5
25, 7
65, 17
65, 7
8, 7
65, 11
65, 11
65, 17
25, 10
35, 7
20, 7
42, 12
25, 12
6, 5
65, 10
20, 12
22, 10
30, 9
65, 6
22, 10
65, 4
45, 11
2, 2
45, 8
30, 5
55, 9
40, 7
20, 11
5, 9
65, 5
55, 11
30, 5
40, 11
6, 9
45, 7
7, 7
25, 9
50, 19
60, 18
30, 10
60, 17
20, 9
16, 4
5, 4
55, 9
25, 9
65, 14
10, 5
65, 8
45, 14
65, 9
65, 20
65, 3
65, 12
50, 11
21, 13
10, 6
20, 8
60, 5
20, 10
30, 15
25, 11
65, 11
45, 12
65, 5
30, 9
60, 5
15, 6
30, 7
40, 16
1, 3
15, 15
25, 14
50, 6
65, 13
20, 10
5, 4
20, 5
15, 12
15, 10
65, 10
65, 9
65, 11
35, 9
65, 8
55, 15
65, 8
40, 21
65, 13
5, 4
45, 9
22, 7
15, 9
20, 4
65, 15
16, 6
10, 9
13, 10
60, 11
65, 6
65, 6
20, 4
35, 7
65, 9
6, 9
30, 12
40, 9
25, 4
65, 10
65, 7
30, 8
3, 6
65, 13
35, 10
25, 11
20, 13
45, 12
65, 12
35, 5
45, 8
45, 15
50, 7
40, 14
10, 6
65, 13
5, 5
10, 9
8, 5
27, 4
5, 8
20, 4
25, 7
65, 13
30, 10
25, 4
20, 9
25, 9
5, 5
10, 11
65, 9
35, 9
35, 6
50, 13
4, 7
30, 6
60, 11
15, 8
15, 13
65, 9
20, 9
65, 6
25, 11
30, 4
65, 13
30, 14
20, 9
15, 3
25, 9
17, 6
2, 4
20, 4
15, 2
15, 7
15, 7
65, 10
65, 14
20, 7
25, 10
65, 8
65, 9
65, 17
30, 13
20, 6
25, 5
65, 5
15, 5
4, 6
65, 19
40, 15
35, 13
65, 17
65, 11
55, 10
16, 13
65, 4
15, 6
65, 5
35, 7
65, 16
28, 14
20, 7
55, 13
5, 5
65, 11
20, 8
65, 10
40, 11
65, 8
10, 5
65, 9
60, 11
35, 7
50, 5
65, 11
2, 2
65, 14
28, 8
32, 7
55, 7
65, 10
2, 5
25, 13
45, 10
65, 7
20, 10
65, 11
45, 10
23, 10
45, 10
45, 13
5, 6
30, 8
55, 9
45, 10
60, 4
5, 2
35, 8
50, 7
30, 9
65, 8
45, 7
25, 9
10, 7
35, 11
65, 11
40, 10
60, 9
23, 7
45, 9
13, 5
26, 13
10, 3
27, 10
30, 8
65, 11
25, 11
65, 9
55, 7
40, 9
15, 6
30, 11
35, 14
35, 10
30, 8
65, 4
10, 6
65, 9
15, 10
65, 15
65, 10
60, 6
2, 2
65, 7
50, 12
15, 8
30, 10
15, 8
30, 11
30, 12
50, 11
65, 13
35, 7
40, 7
65, 15
12, 8
35, 8
35, 12
35, 6
50, 6
65, 11
20, 2
5, 7
0, 7
35, 13
35, 4
65, 16
15, 4
65, 5
65, 11
40, 9
10, 7
20, 7
65, 7
22, 8
55, 9
10, 5
40, 13
15, 5
15, 7
65, 8
18, 5
55, 10
18, 7
45, 12
55, 8
22, 10
65, 8
65, 6
28, 15
35, 8
65, 7
65, 12
65, 18
30, 11
45, 9
45, 12
50, 11
50, 7
65, 9
60, 11
65, 16
25, 5
7, 6
23, 5
15, 8
30, 6
28, 10
2, 5
45, 17
22, 9
65, 10
0, 9
35, 13
30, 8
5, 5
10, 5
10, 7
65, 7
35, 5
65, 11
21, 9
35, 9
65, 11
40, 9
11, 6
25, 6
65, 11
55, 8
33, 2
35, 12
5, 6
4, 4
5, 6
50, 16
25, 6
60, 8
10, 7
35, 12
15, 9
30, 9
35, 12
25, 11
65, 7
20, 6
35, 10
25, 11
40, 5
5, 6
65, 9
60, 7
25, 14
15, 11
60, 9
65, 8
7, 5
45, 12
65, 10
10, 2
65, 12
40, 14
55, 9
30, 14
55, 12
45, 11
15, 5
3, 6
65, 10
65, 9
45, 9
30, 14
10, 6
50, 19
65, 6
30, 14
65, 12
25, 7
5, 5
65, 6
20, 7
40, 7
20, 18
3, 6
50, 14
30, 6
10, 5
55, 13
5, 3
65, 9
3, 4
25, 9
5, 5
35, 12
11, 12
55, 12
65, 7
65, 8
25, 3
60, 16
45, 14
30, 8
5, 9
65, 4
65, 12
30, 12
50, 7
20, 10
25, 7
50, 9
35, 9
15, 8
5, 6
25, 2
4, 6
65, 17
13, 8
55, 11
65, 5
17, 8
45, 8
40, 10
65, 13
65, 14
20, 5
40, 7
25, 5
15, 9
36, 6
65, 15
35, 9
65, 8
20, 9
65, 12
20, 14
65, 8
35, 13
65, 12
50, 5
65, 8
35, 11
40, 2
40, 12
27, 15
65, 7
10, 10
35, 6
40, 11
55, 16
0, 8
65, 6
30, 8
15, 5
15, 8
65, 9
8, 7
65, 9
25, 13
65, 6
20, 3
